facility_id,facility_name,city_town,state,zip_code,hospital_type,hospital_ownership,emergency_services,hospital_overall_rating,county
440148,DEKALB COMMUNITY HOSPITAL,Smithville,TN,37166,Acute Care Hospitals,Voluntary Non-Profit - Church,Yes,,De Kalb
440150,TRISTAR SUMMIT MEDICAL CENTER,Hermitage,TN,37076,Acute Care Hospitals,Proprietary,Yes,2.0,Davidson
440151,SAINT THOMAS RIVER PARK HOSPITAL,Mcminnville,TN,37110,Acute Care Hospitals,Voluntary Non-Profit - Private,Yes,4.0,Warren
440152,REGIONAL ONE HEALTH,Memphis,TN,38103,Acute Care Hospitals,Government - Hospital District Or Authority,Yes,2.0,Shelby
440153,TENNOVA HEALTHCARE - NEWPORT MEDICAL CENTER,Newport,TN,37821,Acute Care Hospitals,Proprietary,Yes,2.0,Cocke
440156,PARKRIDGE MEDICAL CENTER,Chattanooga,TN,37404,Acute Care Hospitals,Proprietary,Yes,3.0,Hamilton
440159,DELTA SPECIALTY HOSPITAL,Memphis,TN,38118,Acute Care Hospitals,Proprietary,Yes,,Shelby
440161,TRISTAR CENTENNIAL MEDICAL CENTER,Nashville,TN,37203,Acute Care Hospitals,Proprietary,Yes,4.0,Davidson
44016F,MOUNTAIN HOME VA MEDICAL CENTER,Mountain Home,TN,37684,Acute Care - Veterans Administration,Veterans Health Administration,Yes,5.0,Washington
440173,PARKWEST MEDICAL CENTER,Knoxville,TN,37923,Acute Care Hospitals,Voluntary Non-Profit - Private,Yes,3.0,Knox
440175,SOUTHERN TENNESSEE REGIONAL HEALTH SYSTEM LAWRENCE,Lawrenceburg,TN,38464,Acute Care Hospitals,Voluntary Non-Profit - Other,Yes,3.0,Lawrence
440176,INDIAN PATH COMMUNITY HOSPITAL,Kingsport,TN,37660,Acute Care Hospitals,Voluntary Non-Profit - Private,Yes,3.0,Sullivan
44017F,VA MIDDLE TENNESSEE HEALTHCARE SYSTEM - MURFREESBORO,Murfreesboro,TN,37129,Acute Care - Veterans Administration,Veterans Health Administration,No,,Rutherford
440183,ST FRANCIS HOSPITAL,Memphis,TN,38119,Acute Care Hospitals,Proprietary,Yes,2.0,Shelby
440184,FRANKLIN WOODS COMMUNITY HOSPITAL,Johnson City,TN,37604,Acute Care Hospitals,Voluntary Non-Profit - Private,Yes,4.0,Washington
440185,AFFILIATE OF VITRUVIAN HEALTH,Cleveland,TN,37311,Acute Care Hospitals,Proprietary,Yes,2.0,Bradley
440187,LIVINGSTON REGIONAL HOSPITAL,Livingston,TN,38570,Acute Care Hospitals,Proprietary,Yes,2.0,Overton
44018F,VA MIDDLE TENNESSEE HEALTHCARE SYSTEM,Nashville,TN,37212,Acute Care - Veterans Administration,Veterans Health Administration,Yes,5.0,Davidson
440192,SAINT THOMAS HIGHLANDS HOSPITAL,Sparta,TN,38583,Acute Care Hospitals,Proprietary,Yes,,White
440193,VANDERBILT WILSON COUNTY HOSPITAL,Lebanon,TN,37087,Acute Care Hospitals,Voluntary Non-Profit - Private,Yes,4.0,Wilson
440194,TRISTAR HENDERSONVILLE MEDICAL CENTER,Hendersonville,TN,37075,Acute Care Hospitals,Proprietary,Yes,4.0,Sumner
440197,TRISTAR SOUTHERN HILLS MEDICAL CENTER,Nashville,TN,37211,Acute Care Hospitals,Proprietary,Yes,4.0,Davidson
440200,STONES RIVER HOSPITAL,Woodbury,TN,37190,Acute Care Hospitals,Proprietary,Yes,,Cannon
440217,BAPTIST MEMORIAL HOSPITAL-COLLIERVILLE,Collierville,TN,38017,Acute Care Hospitals,Voluntary Non-Profit - Other,Yes,,Shelby
440218,SAINT THOMAS HOSPITAL FOR SPINAL SURGERY,Nashville,TN,37203,Acute Care Hospitals,Voluntary Non-Profit - Other,No,,Davidson
440227,TRISTAR STONECREST MEDICAL CENTER,Smyrna,TN,37167,Acute Care Hospitals,Proprietary,Yes,3.0,Rutherford
440228,SAINT FRANCIS BARTLETT MEDICAL CENTER,Bartlett,TN,38133,Acute Care Hospitals,Proprietary,Yes,2.0,Shelby
440231,TRUSTPOINT HOSPITAL,Murfreesboro,TN,37129,Acute Care Hospitals,Proprietary,No,,Rutherford
440238,HAYWOOD COUNTY COMMUNITY HOSPITAL,Brownsville,TN,38012,Acute Care Hospitals,Proprietary,Yes,,Haywood
440779,TRISTAR ASHLAND CITY MEDICAL CENTER,Ashland City,TN,37015,Rural Emergency Hospital,Proprietary,Yes,,Cheatham
440780,WAYNE MEDICAL CENTER,Waynesboro,TN,38485,Rural Emergency Hospital,Voluntary Non-Profit - Other,Yes,,Wayne
441300,SAINT THOMAS HICKMAN HOSPITAL,Centerville,TN,37033,Critical Access Hospitals,Voluntary Non-Profit - Private,No,,Hickman
441301,HIGHPOINT HEALTH-TROUSDALE WITH ASCENSION SAINT,Hartsville,TN,37074,Critical Access Hospitals,Voluntary Non-Profit - Other,Yes,,Trousdale
441303,ASCENSION SAINT THOMAS THREE RIVERS,Waverly,TN,37185,Critical Access Hospitals,Voluntary Non-Profit - Private,Yes,,Humphreys
441304,JOHNSON COUNTY COMMUNITY HOSPITAL,Mountain City,TN,37683,Critical Access Hospitals,Voluntary Non-Profit - Private,Yes,,Johnson
441305,MACON COMMUNITY HOSPITAL,Lafayette,TN,37083,Critical Access Hospitals,Voluntary Non-Profit - Private,Yes,3.0,Macon
441306,ERLANGER BLEDSOE HOSPITAL,Pikeville,TN,37367,Critical Access Hospitals,Government - Hospital District Or Authority,Yes,,Bledsoe
441307,HIGHPOINT HEALTH-RIVERVIEW WITH ASCENSION SAINT TH,Carthage,TN,37030,Critical Access Hospitals,Proprietary,Yes,3.0,Smith
441309,MARSHALL MEDICAL CENTER,Lewisburg,TN,37091,Critical Access Hospitals,Government - Hospital District Or Authority,Yes,,Marshall
441310,RHEA MEDICAL CENTER,Dayton,TN,37321,Critical Access Hospitals,Government - Local,Yes,3.0,Rhea
441313,HANCOCK COUNTY HOSPITAL,Sneedville,TN,37869,Critical Access Hospitals,Voluntary Non-Profit - Other,Yes,,Hancock
441314,LAUDERDALE COMMUNITY HOSPITAL,Ripley,TN,38063,Critical Access Hospitals,Proprietary,Yes,,Lauderdale
441316,WEST TENNESSEE HEALTHCARE CAMDEN HOSPITAL,Camden,TN,38320,Critical Access Hospitals,Government - Hospital District Or Authority,Yes,,Benton
441320,WEST TENNESSEE HEALTHCARE BOLIVAR HOSPITAL,Bolivar,TN,38008,Critical Access Hospitals,Government - Hospital District Or Authority,Yes,,Hardeman
441322,HOUSTON COUNTY COMMUNITY HOSPITAL,Erin,TN,37061,Critical Access Hospitals,Government - Local,Yes,,Houston
441323,BIG SOUTH FORK MEDICAL CENTER,Oneida,TN,37841,Critical Access Hospitals,Proprietary,Yes,,Scott
443302,ST JUDE CHILDRENS RESEARCH HOSPITAL,Memphis,TN,38105,Childrens,Voluntary Non-Profit - Private,No,,Shelby
443303,EAST TENNESSEE CHILDRENS HOSPITAL,Knoxville,TN,37916,Childrens,Voluntary Non-Profit - Private,Yes,,Knox
444001,MEMPHIS MENTAL HEALTH INSTITUTE,Memphis,TN,38103,Psychiatric,Government - Local,Yes,,Shelby
444002,MOCCASIN BEND MENTAL HEALTH INSTITUTE,Chattanooga,TN,37405,Psychiatric,Government - State,No,,Hamilton
444003,RIDGEVIEW PSYCHIATRIC HOSPITAL AND CENTER,Oak Ridge,TN,37830,Psychiatric,Voluntary Non-Profit - Private,No,,Anderson
444004,LAKESIDE BEHAVIORAL HEALTH SYSTEM,Memphis,TN,38133,Psychiatric,Voluntary Non-Profit - Church,No,,Shelby
444005,UNITY PSYCHIATRIC CARE-MARTIN,Martin,TN,38237,Psychiatric,Proprietary,No,,Weakley
444007,ROLLING HILLS PSYCHIATRIC HOSPITAL,Franklin,TN,37067,Psychiatric,Voluntary Non-Profit - Private,Yes,,Williamson
444008,WESTERN MENTAL HEALTH INSTITUTE,Bolivar,TN,38008,Psychiatric,Government - Local,No,,Hardeman
444010,"PATHWAYS OF TENNESSEE, INC",Jackson,TN,38301,Psychiatric,Voluntary Non-Profit - Private,No,,Madison
444014,MIDDLE TN MENTAL HEALTH INSTITUTE,Nashville,TN,37214,Psychiatric,Government - State,No,,Davidson
444019,UNITY PSYCHIATRIC CARE-CLARKSVILLE,Clarksville,TN,37040,Psychiatric,Proprietary,No,,Montgomery
444021,UNITY PSYCHIATRIC CARE-COLUMBIA,Columbia,TN,38401,Psychiatric,Proprietary,Yes,,Maury
444023,PERIMETER BEHAVIORAL CENTER OF JACKSON,Jackson,TN,38305,Psychiatric,Proprietary,No,,Madison
444024,UNITY PSYCHIATRIC CARE-MEMPHIS,Memphis,TN,38107,Psychiatric,Proprietary,No,,Shelby
444025,CRESTWYN BEHAVIORAL HEALTH,Memphis,TN,38125,Psychiatric,Proprietary,Yes,,Shelby
444026,"ERLANGER BEHAVIORAL HOSPITAL, LLC",Chattanooga,TN,37404,Psychiatric,Proprietary,No,,Hamilton
444027,CREEKSIDE BEHAVIORAL HEALTH,Kingsport,TN,37660,Psychiatric,Proprietary,No,,Sullivan
444029,PINEWOOD SPRINGS,Columbia,TN,38401,Psychiatric,Proprietary,No,,Maury
444030,ASCENSION SAINT THOMAS BEHAVIORAL HEALTH HOSPITAL,Nashville,TN,37228,Psychiatric,Proprietary,No,,Davidson
444031,KNOXVILLE CENTER FOR BEHAVIORAL MEDICINE,Knoxville,TN,37909,Psychiatric,Voluntary Non-Profit - Other,No,,Knox
444032,EAST TENNESSEE BEHAVIORAL HEALTH,Knoxville,TN,37909,Psychiatric,Proprietary,No,,Knox
444033,COMPASS INTERVENTION CENTER,Memphis,TN,38125,Psychiatric,Proprietary,No,,Shelby
